species,type,estimate,se
Indigo Bunting,intercept,1.8965507983945993,0.12050609447610593
Indigo Macaw,intercept,-0.5111530096226381,0.3840259069124982
Jamaican Blackbird,intercept,1.352714695645937,0.6187254738653017
Java Sparrow,intercept,0.6285985158359046,0.7961449150360395
Javan Cochoa,intercept,0.22364454054024208,0.7975986841784741
Javan Flameback,intercept,0.8789289614587986,0.871905378576208
Javan Green-Magpie,intercept,0.763258734657066,0.7824277845057934
Javan Hawk-Eagle,intercept,0.2311497318475707,0.7210676946524427
Javan Plover,intercept,-0.3080439633385058,0.5752381190940541
Jerdon's Babbler,intercept,0.8798186785965405,0.8603572114863606
Jerdon's Courser,intercept,0.7037205568110959,0.790674914983007
Jocotoco Antpitta,intercept,1.287572871725976,0.5458318605912883
Juniper Titmouse,intercept,1.3531404708431465,0.5298714807326376
Kentucky Warbler,intercept,1.4147897603923067,0.3627571989474596
Knysna Warbler,intercept,1.1719043735327341,0.8109295312726014
Knysna Woodpecker,intercept,0.5853008157952767,0.8047312480157259
La Selle Thrush,intercept,1.182445005596624,0.6957280415594149
Ladder-backed Woodpecker,intercept,-0.05541648120405385,0.33814174899122135
Lapland Longspur,intercept,0.8610635205223437,0.21777922160419802
Lark Bunting,intercept,1.3329976495356872,0.2324869851978279
Lark Sparrow,intercept,1.2285285495575413,0.20249178828053663
Laurel Pigeon,intercept,1.2925791898755759,0.5718496611462567
Lawrence's Goldfinch,intercept,1.210653851798452,0.7749207549389635
Laysan Finch,intercept,1.987091891310309,0.4093070969730106
Lazuli Bunting,intercept,1.5501490505701248,0.2657453917351914
Least Flycatcher,intercept,2.0073065712888005,0.22049818932057313
LeConte's Sparrow,intercept,1.1867649625346717,0.4593529480333678
LeConte's Thrasher,intercept,0.8660523983248594,0.5712502624820689
Lesser Goldfinch,intercept,0.5253714521811266,0.19879624179298117
Lesser Nighthawk,intercept,1.4700310927929212,0.7580461359262621
Lewis's Woodpecker,intercept,-0.3144554812697379,0.39702277815762926
Lincoln's Sparrow,intercept,1.8522634671177536,0.2990784500814013
Little Grebe,intercept,-0.21557612977877494,0.49646922002855226
Loggerhead Shrike,intercept,1.5556784296011252,0.28134425857889567
Long-billed Tailorbird,intercept,0.963947723144809,0.7428512256661993
Long-billed Thrasher,intercept,0.6638581115095391,0.7251205073477708
Long-eared Owl,intercept,-0.31287054504854617,0.6077927293812118
Louisiana Waterthrush,intercept,1.1390688983462085,0.36611803529622167
Lucy's Warbler,intercept,0.4200609212607865,0.41368846718572866
MacGillivray's Warbler,intercept,1.7656594542612472,0.3973796764864598
Madagascar Jacana,intercept,0.42335839387078017,0.7715841733490775
Madagascar Pochard,intercept,-0.4024903724950707,0.44902659030413467
Madagascar Serpent-Eagle,intercept,0.6213930040837927,0.7868780330663638
Magnolia Warbler,intercept,1.7563669613432036,0.3246743335243874
Malayan Peacock-Pheasant,intercept,0.8382405971769681,0.8526764989053591
Malherbe's Parakeet,intercept,1.0074100884183745,0.8312476085407445
Mallee Emuwren,intercept,0.8064832474316829,0.8814809841454891
Mangrove Cuckoo,intercept,0.8949665238413383,0.8442116935886422
Mangrove Hummingbird,intercept,1.4961325968917492,0.7920967032137
Manipur Bush-Quail,intercept,0.5568677646994752,0.7894269490844767
Manx Shearwater,intercept,0.5795130778663768,0.4287799780393465
Mariana Crow,intercept,0.8146398994229459,0.4876575210487553
Mariana Swiftlet,intercept,1.4426270079120296,0.49917664415523677
Marsh Tapaculo,intercept,0.7246907415001889,0.7668977115376617
Marsh Wren,intercept,1.2063308980713012,0.2166534179318679
Marvelous Spatuletail,intercept,0.8580303197838262,0.7269480484394049
Mascarene Petrel,intercept,0.8378806293574169,0.7886926515024973
Maui Parrotbill,intercept,1.7115089225079338,0.6235763872761497
Mauritius Kestrel,intercept,1.262182260738641,0.7630144501905531
McCown's Longspur,intercept,0.8447717236639336,0.6062854799086804
Meadow Pipit,intercept,1.719092594937536,0.5195882430300948
Merlin,intercept,0.34867095070825704,0.3644954459708547
Mew Gull,intercept,0.2831635698153324,0.4587752332831277
Mexican Jay,intercept,0.3574655880056665,0.45988050420038
Mexican Sheartail,intercept,1.2931546804645877,0.6102539189802715
Mexican Whip-poor-will,intercept,0.7159693331219513,0.7989752385248032
Micronesian Scrubfowl,intercept,1.375215387749205,0.754038385472666
Mississippi Kite,intercept,-0.2003541458984951,0.19490043379144018
Moluccan Goshawk,intercept,1.0077394476369794,0.822081720172545
Monk Parakeet,intercept,-0.14669122312450533,0.5900199072388338
Mountain Bluebird,intercept,1.2671866221789403,0.2484373951057215
Mountain Chickadee,intercept,0.9064647851943225,0.2243304339778585
Mountain Grackle,intercept,0.732307419915951,0.5465033360494367
Mountain Quail,intercept,1.129347293398155,0.6092547331854338
Mourning Dove,intercept,1.21592306281124,0.09237889061594484
Mourning Warbler,intercept,2.2868482724818047,0.4437377013225529
Moustached Antpitta,intercept,1.0395124696365328,0.8570022363329457
Mute Swan,intercept,-0.37225397859867393,0.3142440087091262
Nashville Warbler,intercept,1.7345358491535263,0.265952507891534
Nelson's Sparrow,intercept,0.4457128036453177,0.3745955354234845
New Britain Bronzewing,intercept,0.5063090491310607,0.7893790236324912
New Britain Kingfisher,intercept,0.3546620234685761,0.6403175302613714
New Caledonia Goshawk,intercept,0.758319015417602,0.6755886043498893
New Zealand Grebe,intercept,-0.6215662524836686,0.5254470709900548
Nicobar Jungle-Flycatcher,intercept,-0.046511503008482946,0.7968588403388029
Nicobar Scrubfowl,intercept,1.082272055580129,0.7589187254587555
Night Parrot,intercept,0.7894078965626488,0.7858097897098943
Nilgiri Pipit,intercept,1.1248522823099014,0.8209207372944612
Nilgiri Wood-Pigeon,intercept,0.8851817324348751,0.8496782288576247
Northern Bald Ibis,intercept,0.2956424270685478,0.7964177496624728
Northern Cardinal,intercept,1.3658599506890101,0.10091009776209296
Northern Flicker,intercept,0.7273566395461052,0.15825402006325875
Northern Goshawk,intercept,-0.3993141763880593,0.5894741866466836
Northern Harrier,intercept,0.6461431658466811,0.2685378885522054
Northern Lapwing,intercept,0.2543105895847211,0.3151151972216386
Northern Mockingbird,intercept,1.4180856219008997,0.1218934133886931
Northern Parula,intercept,2.1783451753642127,0.20357176204798644
Northern Pygmy-Owl,intercept,0.7204631221501031,0.7049181455633684
Northern Rough-winged Swallow,intercept,1.0808108782492931,0.13274717595994326
Northern Screamer,intercept,-0.0827267153071709,0.5726489648259631
Northern Shoveler,intercept,-0.7053310823828308,0.6295212158417798
Northern Waterthrush,intercept,1.8409477666939738,0.34022066235000037
Northern Wheatear,intercept,0.026734351914662557,0.3974054331545405
Northwestern Crow,intercept,0.009207240128968341,0.34114413745263833
Nuttall's Woodpecker,intercept,1.3363211763349998,0.6752174727423605
Oak Titmouse,intercept,1.3440546502430881,0.6524696213784127
Ochraceous Attila,intercept,1.2419503468088127,0.7261382976503932
Ochre-fronted Antpitta,intercept,0.9871234692268085,0.7400150862247855
Okarito Brown Kiwi,intercept,1.1234247068635286,0.5955020734098116
Okinawa Woodpecker,intercept,0.604036361729243,0.5588543557506893
Olive-sided Flycatcher,intercept,0.4612442360866044,0.4956974760847272
Olive Sparrow,intercept,1.1598865193974834,0.6551438426704868
Olive Warbler,intercept,0.8236818090150746,0.7539955416738596
Orange-crowned Warbler,intercept,2.113984393399622,0.3474221285697737
Orange-necked Partridge,intercept,0.19347497579428308,0.7987413728885884
Orchard Oriole,intercept,1.9259694996231613,0.21756817341520454
Osprey,intercept,-0.37119185677106514,0.16279400232761815
Ovenbird,intercept,1.789994968803363,0.18279081122250906
Pacific-slope Flycatcher,intercept,2.233411217088735,0.44408819811438893
Pacific Wren,intercept,1.4306244265333194,0.41712819944612833
Painted Bunting,intercept,1.7317151209545865,0.3262588638753489
Painted Redstart,intercept,0.20204511896420263,0.49394567359619196
Palau Ground-Dove,intercept,0.8027718797345966,0.8811398297106385
Palau Nightjar,intercept,0.6259584068072104,0.8954557836976723
Palawan Hornbill,intercept,0.6451807595185881,0.5591818284516946
Palila,intercept,1.5504607982442242,0.4882660207894333
Palm Lorikeet,intercept,0.7928339221317402,0.7662174939246673
Palm Warbler,intercept,1.2911112822716966,0.5312651338433412
Paramillo Tapaculo,intercept,1.0675619081818035,0.6990959264690457
Pernambuco Foliage-gleaner,intercept,0.8203106484418597,0.8460365863246919
Peruvian Plantcutter,intercept,0.8439123050340942,0.4687466104000322
Phainopepla,intercept,0.22016370598423685,0.46571386175975193
Philadelphia Vireo,intercept,1.4013260133096297,0.491655328863769
Philippine Cockatoo,intercept,0.5837038205242829,0.7952054945715485
Philippine Eagle,intercept,0.8203806093061203,0.7845470766300057
Pied Goshawk,intercept,0.5984736738500257,0.7282717639176615
Pileated Woodpecker,intercept,1.007928650873874,0.27730972115826974
Pine Grosbeak,intercept,1.1675464599322543,0.419535721104226
Pine Siskin,intercept,1.2372228151400235,0.1637552598020999
Pine Warbler,intercept,2.0556678438207117,0.22937619019621092
Pink-billed Parrotfinch,intercept,0.9788248679514344,0.8803336572502745
Pink-legged Graveteiro,intercept,1.193548759860633,0.6252153470319647
Pinto's Spinetail,intercept,1.1754464736198909,0.7443078264320658
Pinyon Jay,intercept,0.5164270259822598,0.3094798524743427
Plain-pouched Hornbill,intercept,-0.49735543126754067,0.41099989509579826
Plain Pigeon,intercept,0.6148091095915196,0.7758073810968817
Plains-wanderer,intercept,0.517841118097855,0.8104175387418074
Plumbeous Antvireo,intercept,0.8981896403395403,0.8043660900347589
Plumbeous Vireo,intercept,1.8505204010387237,0.44295331296325746
Prairie Falcon,intercept,0.5735044877809128,0.7231494283431182
Prairie Warbler,intercept,1.9515539039704795,0.34782025089041274
Prothonotary Warbler,intercept,1.2841143019881038,0.28578787675305106
Puaiohi,intercept,-0.1418025340710508,0.786478943102487
Puerto Rican Nightjar,intercept,1.2384393516620469,0.5245787457741338
Puerto Rican Parrot,intercept,0.3884256527105059,0.7914199058558987
Purple-naped Lory,intercept,0.3308358556665689,0.7981454586166485
Purple Finch,intercept,1.2649576588890277,0.22343386674363439
Purple Martin,intercept,0.34677347785522084,0.11449916516636141
Purple Quail-Dove,intercept,0.8846557851895899,0.8440594742130667
Pygmy Nuthatch,intercept,0.5909812659423812,0.31248824594961133
Pyrrhuloxia,intercept,1.1328426607788553,0.6737134078285204
Razorbill,intercept,0.2500826415269384,0.4001317093402032
Recurve-billed Bushbird,intercept,0.8615480540501403,0.7320166274842209
Red-bellied Woodpecker,intercept,1.5553181863023786,0.1412956866345469
Red-billed Curassow,intercept,0.42090434742810573,0.8019756241158486
Red-breasted Merganser,intercept,0.12382348251943709,0.6734120100643415
Red-breasted Nuthatch,intercept,1.4628416789184027,0.18217298414473684
Red-breasted Sapsucker,intercept,0.852743312228688,0.3805873337503535
Red-browed Parrot,intercept,1.4005441173371413,0.7840513754869547
Red-crowned Parrot,intercept,0.03693916427413324,0.39624774308908817
Red-eyed Vireo,intercept,1.8267410074762715,0.11727780219040525
Red-faced Warbler,intercept,0.8561565674470791,0.6593417724173903
Red-fronted Macaw,intercept,0.5783369456083202,0.7950936044261105
Red-headed Flameback,intercept,0.7676574263480307,0.7542970872854263
Red-headed Woodpecker,intercept,1.042445981877304,0.22084324970490335
Red-naped Sapsucker,intercept,1.3490154530971727,0.4274356979363526
Red-necked Grebe,intercept,1.1626495479177659,0.8531380038541843
Red-necked Parrot,intercept,0.8492193569045163,0.3846765737255505
Red-shouldered Hawk,intercept,1.356756659873929,0.24921150347013174
Red-shouldered Vanga,intercept,-0.15106525396498427,0.5649499677624401
Red-tailed Hawk,intercept,0.7734099830152678,0.2260560215782955
Red-throated Lorikeet,intercept,0.8776950910784153,0.7858388344518634
Red-winged Blackbird,intercept,0.8302782924778226,0.1005630962824534
Red Crossbill,intercept,1.132306571755814,0.25970172228925553
Red Knot,intercept,0.31565974683732734,0.39435030639115715
Red Siskin,intercept,0.15197422696092833,0.801915184060728
Ring-billed Gull,intercept,1.2438941675782387,0.7904037822586472
Ring-necked Duck,intercept,1.324369361343547,0.8269929585986393
Ring-necked Pheasant,intercept,1.7073113603391408,0.19857274653654702
Rock Pigeon,intercept,0.5698301369370918,0.09941944324787898
Rock Ptarmigan,intercept,0.27144637037509134,0.3449212026867252
Rock Wren,intercept,2.439368801962369,0.43858947130095266
Rondonia Bushbird,intercept,0.38156334538046044,0.7994806178367254
Rook,intercept,0.9689101298794909,0.40698443835607445
Rose-breasted Grosbeak,intercept,1.139914720696571,0.21650606737355305
Roseate Tern,intercept,0.9979532314189699,0.8536651745848655
Rough-legged Hawk,intercept,0.25861826413020117,0.591134762224119
Ruby-crowned Kinglet,intercept,2.0096250417177224,0.22566064621578025
Ruby-throated Hummingbird,intercept,1.7435636655030047,0.17011537703784096
Rudd's Lark,intercept,0.901555292670595,0.8204103755406248
Ruddy Turnstone,intercept,0.1965575131136168,0.5024767101351121
Ruff,intercept,-0.5171036853652594,0.7134372538508695
Rufous-breasted Warbling-Finch,intercept,0.5965814374482901,0.7902521676724192
Rufous-brown Solitaire,intercept,0.580399941793696,0.8241519148961961
Rufous-crowned Sparrow,intercept,0.47067555912575615,0.5555714673119325
Rufous-fronted Laughingthrush,intercept,0.5599755190346647,0.7854695600236111
Rufous-necked Sparrowhawk,intercept,0.885984368482052,0.8500279363834746
Rufous-throated Dipper,intercept,0.7730558188916941,0.8307072487115821
Rufous-winged Sparrow,intercept,0.7052026387711997,0.6688737518213037
Rufous Hummingbird,intercept,0.9744660163742805,0.3471984064956816
Rusty-throated Wren-Babbler,intercept,1.5467207143520478,0.76807702954132
Rusty Blackbird,intercept,0.7632498940745672,0.30235878413059003
Saffron Siskin,intercept,0.638741839660835,0.6474193937812683
Sage Thrasher,intercept,2.8511536874043646,0.48595220560288827
Sagebrush Sparrow,intercept,0.6289269470813982,0.5550604504891462
Saipan Reed Warbler,intercept,1.9953255299815034,0.6532920171013366
Sakalava Rail,intercept,-0.543531892639468,0.5454841172783953
Samoan Flycatcher,intercept,1.0372405587294005,0.5692359593754026
Samoan White-eye,intercept,1.2953393825529778,0.6291442927539763
San Andres Vireo,intercept,2.045156111549192,0.41628992600764897
Sanderling,intercept,-0.015173652516708658,0.5661564959066245
Sandwich Tern,intercept,-0.23832322223511315,0.445600685024997
Sanford's Sea-Eagle,intercept,0.09697864596312811,0.7213272164209232
Santa Marta Bush-Tyrant,intercept,1.3651251089295513,0.6606242069411682
Sapphire-bellied Hummingbird,intercept,0.47266649801748195,0.7176314507183584
Savannah Sparrow,intercept,2.0403853777782377,0.1650810490105125
Say's Phoebe,intercept,1.1022726346314116,0.2739144487555884
Scaled Quail,intercept,1.1717754041845885,0.4754951996923566
Scarlet Tanager,intercept,1.3147805077112868,0.214988860154063
Scimitar-winged Piha,intercept,0.8451610634185578,0.8376847331903564
Scissor-tailed Flycatcher,intercept,1.3936674734993537,0.2668852353948498
Scott's Oriole,intercept,1.6567301791579323,0.5058903618938764
Seaside Sparrow,intercept,-0.06619800846027046,0.38141066717871897
Sedge Wren,intercept,1.7455637664407093,0.342055321848614
Selva Cacique,intercept,0.4140492754559227,0.7983861075498986
Seychelles Parrot,intercept,1.0171556819165835,0.41392327710687904
Seychelles Swiftlet,intercept,1.5603003045558126,0.5402879922277739
Sharp-shinned Hawk,intercept,-0.5198103583618893,0.3899718716957795
Sharp-tailed Grouse,intercept,1.17668809513675,0.5534618069609943
Shelley's Crimsonwing,intercept,0.8301995662462777,0.8523447360135471
Shore Plover,intercept,1.8378500068646102,0.5007020318628845
Short-eared Owl,intercept,0.6317350074904475,0.4238812447827912
Shy Ground-Dove,intercept,1.033840750408691,0.8288775132737689
Sierra Madre Sparrow,intercept,1.6544478641596543,0.412833188865388
Slaty Becard,intercept,0.8302242482897836,0.844617154418022
Slaty Cuckoo-Dove,intercept,0.7907419117897492,0.7596568407688369
Slaty Egret,intercept,0.479629612435309,0.7968095755462697
Slender-billed Flufftail,intercept,0.5888635722780674,0.8026186007584902
Snoring Rail,intercept,0.47942157568051397,0.7955133284238857
Snow Bunting,intercept,0.8136308033350206,0.32709431863509286
Sokoke Pipit,intercept,1.238344486531441,0.7273069056910124
Solomons Frogmouth,intercept,0.8008997703895884,0.7471713479314446
Solomons Nightjar,intercept,0.8530694244042593,0.8413944820144049
Song Sparrow,intercept,1.578139449940597,0.09947804672817138
Southern Silvery-Kingfisher,intercept,0.5615164590372428,0.7633229421306675
Spot-throated Flameback,intercept,0.6947369011141469,0.5727244432658224
Spotted Ground-Thrush,intercept,0.01005115406251067,0.6133954517509644
Spotted Towhee,intercept,1.8215579215843158,0.2217473425767694
Sprague's Pipit,intercept,1.2734805653704715,0.6466831951054987
Sri Lanka Whistling-Thrush,intercept,0.9766545128444837,0.7241639551375844
St. Lucia Black Finch,intercept,0.9519851868255631,0.49499234778616275
St. Lucia Oriole,intercept,1.4167558474378568,0.6269826009482239
St. Lucia Parrot,intercept,0.3879697143005142,0.38646265170788413
Steller's Jay,intercept,0.46280912086924264,0.28257188172030795
Striated Caracara,intercept,-0.10590944541431135,0.5177192513144001
Sumatran Cochoa,intercept,0.44955582515131226,0.791638746650716
Summer Tanager,intercept,1.7978615593802332,0.22971859899868952
Sun Parakeet,intercept,0.6252834377643606,0.7836245008173822
Sunda Coucal,intercept,0.3630111255736346,0.8011221340330119
Swainson's Hawk,intercept,0.738254536641298,0.2904781473258285
Swainson's Thrush,intercept,2.231092478239899,0.2266686101146514
Swainson's Warbler,intercept,-0.0074083598179470744,0.5568214578815271
Swamp Prinia,intercept,0.8419291351286617,0.8371964418699399
Swamp Sparrow,intercept,1.6843424911485827,0.247430755241267
Talaud Bush-hen,intercept,1.6711214666440877,0.779287933143649
Talaud Rail,intercept,0.9431797005941611,0.8919808914959783
Tanimbar Scrubfowl,intercept,0.9857135414880555,0.6306215557206903
Tennessee Warbler,intercept,2.2782840682845005,0.2900857494520255
Timor Green-Pigeon,intercept,0.8154969279214295,0.8443038441214692
Tolima Dove,intercept,0.677949275722303,0.5865114817384236
Tooth-billed Pigeon,intercept,0.4279355471034223,0.7955949231573062
Townsend's Solitaire,intercept,0.44343028138514423,0.4060164464542652
Townsend's Warbler,intercept,1.9368805174842625,0.5141049928576346
Tree Swallow,intercept,0.3144262320374923,0.0927485682807713
Trinidad Piping-Guan,intercept,0.843562830028429,0.7005073424491087
Tucuman Mountain-Finch,intercept,1.141685821073819,0.6444098507616911
Tufted Duck,intercept,0.033252596983530336,0.3918277332160213
Tufted Titmouse,intercept,1.111504885730308,0.11820120265787533
Turkey Vulture,intercept,0.49742175200904876,0.11146462992078293
Turquoise Dacnis,intercept,1.0577543165937084,0.7607016794764169
Tuxtla Quail-Dove,intercept,1.5637519383259777,0.7976225568498426
Usambara Hyliota,intercept,1.1512918495171984,0.887798748318623
Usambara Weaver,intercept,0.8910871856039114,0.842801167044075
Van Dam's Vanga,intercept,0.9095405808470709,0.6243666060027979
Varied Bunting,intercept,0.4388251735747506,0.6618691503383016
Varied Thrush,intercept,2.2968152468305787,0.38402877278465036
Vaux's Swift,intercept,0.5118000768035444,0.31704295937523763
Veery,intercept,1.4426075471136115,0.18640678191231866
Venezuelan Sylph,intercept,1.1006319828657685,0.6954909334331455
Venezuelan Wood-Quail,intercept,1.074197307202344,0.8289212590813577
Verdin,intercept,-0.014106663685519827,0.2909820726739044
Vermilion Flycatcher,intercept,0.5282346248518676,0.38337966977465815
Vesper Sparrow,intercept,2.3221345547732994,0.23282493814190813
Vinous-breasted Sparrowhawk,intercept,0.82787890799391906,0.8510006893755134
Violet-green Swallow,intercept,0.44100542450087626,0.16070399409568098
Violet-throated Metaltail,intercept,0.5288097071255362,0.5354152190741129
Virginia's Warbler,intercept,2.171311885110043,0.5375081869521592
Warbling Vireo,intercept,1.8056736921461114,0.16297854796907127
Wattled Curassow,intercept,0.6003399668461888,0.7868439067764255
Western Bluebird,intercept,1.2698470387190677,0.2937317676406513
Western Kingbird,intercept,1.5258587640039694,0.15971171391448888
Western Meadowlark,intercept,1.9818121552941115,0.1547641472586373
Western Screech-Owl,intercept,1.5166522561524034,0.5743438890244812
Western Tanager,intercept,1.3828295258317544,0.22153578190424286
Western Wood-Pewee,intercept,0.9283856415836016,0.20204740664854492
Wetar Ground-Dove,intercept,0.39616926055799295,0.793477270732834
White-bearded Antshrike,intercept,0.9519414588163484,0.852857442693729
White-bellied Heron,intercept,0.8638645336870512,0.8656234666974755
White-breasted Nuthatch,intercept,1.1963229688360846,0.15795247399958726
White-breasted Thrasher,intercept,1.5506750536204357,0.4226403988064009
White-chested White-eye,intercept,0.0019192724803533956,0.7969829140855463
White-crowned Sparrow,intercept,1.1317236228554026,0.20062491012991973
White-eyed Vireo,intercept,2.1180163201790823,0.19626130758124996
White-fronted Quail-Dove,intercept,0.9393217416671947,0.846611707765507
White-headed Woodpecker,intercept,-0.0794185255482085,0.5455354802368204
White-necked Crow,intercept,0.7906220450960644,0.6109030878974238
White-necked Hawk,intercept,0.8086752545560474,0.8372437940465524
White-necked Parakeet,intercept,0.552820609908941,0.5125797222453304
White-tailed Kite,intercept,0.222139463577816,0.5849897154047022
White-throated Barbtail,intercept,1.4131312141703412,0.7397948996411204
White-throated Dipper,intercept,0.9173894023532976,0.8482688800859627
White-throated Sparrow,intercept,1.9436860634725437,0.17440451439878646
White-throated Swift,intercept,0.4177457076074058,0.23649939747113186
White-winged Apalis,intercept,0.9091093337262786,0.8046839440840979
White-winged Crossbill,intercept,1.5882672179172297,0.245839549721349
White-winged Dove,intercept,0.13208578423850625,0.21313622632414625
White-winged Nightjar,intercept,0.845310818410172,0.6769529672861812
White-winged Warbler,intercept,1.128301718804961,0.7395080565486003
White Wagtail,intercept,1.1679384538450372,0.4996101882995483
Whooper Swan,intercept,-0.40587037735737785,0.44986952701531063
Whooping Crane,intercept,0.8941770898081872,0.837844848152302
Williamson's Sapsucker,intercept,1.3145985719361908,0.6445534481787902
Willow Flycatcher,intercept,1.691268016005103,0.24859763374124463
Willow Ptarmigan,intercept,0.6146309234664293,0.3043365144017623
Wilson's Warbler,intercept,2.01732857497234,0.30154413398434865
Winter Wren,intercept,2.173209321803836,0.3699787618449856
Wood Thrush,intercept,1.8803112592773412,0.1814517048050408
Woodhouse's Scrub-Jay,intercept,1.1674574101438926,0.31374504340110104
Worm-eating Warbler,intercept,1.6472949058533586,0.34959890691185075
Worthen's Sparrow,intercept,-0.14665150488487078,0.403369272559449
Wrentit,intercept,1.4792682458768485,0.602835775682187
Yellow-bellied Flycatcher,intercept,1.728646623185902,0.5243923188584305
