species,type,estimate,se
Yellow-bellied Sapsucker,intercept,2.103711475041991,0.2537443134340767
Yellow-billed Cotinga,intercept,0.9126456653607605,0.7792016945908977
Yellow-billed Cuckoo,intercept,1.6979695916671023,0.16673177571739878
Yellow-billed Magpie,intercept,0.9129945753431489,0.7443337531973316
Yellow-breasted Chat,intercept,2.122134498306258,0.19466111319715346
Yellow-breasted Pipit,intercept,0.7833308965848395,0.8328332587401753
Yellow-eyed Junco,intercept,0.9026141785743517,0.5059321864933773
Yellow-faced Flameback,intercept,0.6070599959211255,0.7870697273440738
Yellow-headed Blackbird,intercept,0.44629745776650614,0.1443931097674045
Yellow-headed Brushfinch,intercept,0.20205268664882803,0.7062684232635376
Yellow-rumped Antwren,intercept,0.9603147471800209,0.8466797646910532
Yellow-rumped Warbler,intercept,1.7166025410497343,0.15239315822618102
Yellow-shouldered Blackbird,intercept,0.8503376306512574,0.4547265782306982
Yellow-shouldered Parrot,intercept,0.46332973201262245,0.4311663677024362
Yellow-throated Vireo,intercept,2.0005794321979775,0.3181694526063213
Yellow-throated Warbler,intercept,1.8623211994258402,0.4846274084398124
Yellow Warbler,intercept,1.3112900484575545,0.1133973909915894
Yellowhead,intercept,0.851300038778829,0.7953662634453216
Zapata Rail,intercept,0.4017815163606198,0.7980079326807942
Zapata Sparrow,intercept,0.711102255463111,0.605641758955249
Zapata Wren,intercept,0.996246561005423,0.6748100099231769
Zone-tailed Hawk,intercept,0.22626662291044497,0.8170796162313799
Abert's Towhee,slope,1.1933393362241056,0.3245295915997928
Acadian Flycatcher,slope,1.5008625962446995,0.20641536929291304
Acorn Woodpecker,slope,0.7079343307473457,0.4773471931399247
Akikiki,slope,0.7093451701114538,0.5645888770102341
Alagoas Tyrannulet,slope,0.5942026026980847,0.5413959626647462
Alder Flycatcher,slope,1.9577782384405142,0.1882748220912918
Allen's Hummingbird,slope,0.696724274958617,0.31337581428279954
Allpahuayo Antbird,slope,0.927615216602053,0.5335347380293092
Amani Sunbird,slope,1.1671138914978962,0.5098031523467612
American Crow,slope,1.346531788149203,0.17641118018019525
American Dipper,slope,0.8439120379741194,0.25196085571022875
American Goldfinch,slope,1.458774145478222,0.12120948094011845
American Kestrel,slope,1.15068346279465,0.1793189873762208
American Pipit,slope,1.3039113282093888,0.2550536215362454
American Redstart,slope,1.4060894500192567,0.16504058844862166
American Robin,slope,1.243634877972065,0.15512499122783754
American Three-toed Woodpecker,slope,0.9015222779253864,0.21437567762882284
American Tree Sparrow,slope,0.8161055595152135,0.3861177817613755
Andaman Bulbul,slope,1.0468788562307731,0.47427970764391164
Andaman Cuckooshrike,slope,0.9588237780308172,0.5493518397202786
Andaman Serpent-Eagle,slope,0.9496615032848559,0.5471040030587151
Andaman Teal,slope,0.33119943656614426,0.3550272394988282
Andaman Treepie,slope,0.5082007977983636,0.4336868613150851
Andaman Wood-Pigeon,slope,1.0134441953425988,0.5263684415996228
Andaman Woodpecker,slope,0.8524000663033414,0.4909548578028827
Anna's Hummingbird,slope,1.058795128983062,0.34766540916497984
Antioquia Brushfinch,slope,0.8952166423875593,0.5412241059202275
Apolinar's Wren,slope,0.9147327585432694,0.5078665507551025
Araripe Manakin,slope,1.0813544561357928,0.34876565553159117
Arctic Warbler,slope,0.9471889630848221,0.5583362397714531
Arizona Woodpecker,slope,0.906142762294138,0.550311908092717
Ash-throated Flycatcher,slope,1.336401144186501,0.23062469942077304
Audubon's Oriole,slope,0.7521102483728669,0.497535255818723
Azores Bullfinch,slope,1.2344946985268503,0.45219621062192566
Azure-rumped Tanager,slope,1.0307338231026015,0.5253013410589898
Bachman's Sparrow,slope,1.0203772414866856,0.37251731516252246
Bahama Oriole,slope,0.3158372593061559,0.4452406689134367
Bahama Swallow,slope,0.775339791730905,0.4927370216517708
Bahia Antwren,slope,0.9377642201627836,0.4722727217374257
Bahia Tapaculo,slope,0.972697937594711,0.5479333386824882
Baird's Sparrow,slope,1.0685142932555975,0.33818181725513097
Baird's Trogon,slope,0.9579090952209774,0.5502010347726367
Baltimore Oriole,slope,1.573296794878149,0.1567293433177952
Band-tailed Antwren,slope,1.0553224044756182,0.5234747874565983
Band-tailed Pigeon,slope,1.4622583123927044,0.219962758440368
Banded Cotinga,slope,0.9630534494722189,0.542478009837709
Banded Sunbird,slope,0.9796920887072795,0.5373540587700171
Bank Swallow,slope,0.7076218744799526,0.14766699941978137
Bar-tailed Godwit,slope,0.583983436954975,0.43699196406022917
Barbuda Warbler,slope,1.0313179987124699,0.3810842832237949
Barn Owl,slope,0.6151777064832009,0.2021321802626771
Barn Swallow,slope,1.4284434967971178,0.1447965047515213
Barred Owl,slope,1.165704425496593,0.19502447848542107
Bates's Weaver,slope,0.6850557211182274,0.31906324333188607
Baudo Oropendola,slope,0.8565447979182619,0.5295693700784379
Bay-breasted Cuckoo,slope,1.064360825431841,0.5192128966739531
Bay-breasted Warbler,slope,1.2916620299487036,0.3153744723333525
Bay-vented Cotinga,slope,0.9514395826472105,0.5378221288023223
Beck's Petrel,slope,0.9866484396250705,0.31920623347757476
Belding's Yellowthroat,slope,0.722028380339196,0.4307293624665279
Bell's Sparrow,slope,0.9523504714380924,0.5160023073854956
Bell's Vireo,slope,1.4751131603976047,0.21623718841265968
Belted Kingfisher,slope,1.378257873641478,0.24874250984536936
Bendire's Thrasher,slope,0.556287886632292,0.23039050553950757
Bengal Florican,slope,0.7236159551628232,0.544773792046127
Bernier's Teal,slope,0.7896043277805083,0.40098716839861887
Bewick's Wren,slope,1.0222011737510543,0.1539585130446827
Bicolored Antpitta,slope,0.9645187256842049,0.5467511565733666
Bicolored Antvireo,slope,0.6271443080709145,0.4559488920209283
Black-and-white Warbler,slope,1.2390543763262196,0.20405119788557527
Black-backed Woodpecker,slope,1.0585556346988696,0.3053226916980998
Black-billed Cuckoo,slope,1.0238510248570765,0.18573975763385656
Black-billed Magpie,slope,1.3051557578366995,0.16563354557187565
Black-breasted Parrotbill,slope,0.9529828605656783,0.5385882796885301
Black-breasted Puffleg,slope,-0.055446829040490364,0.2992814305406277
Black-capped Chickadee,slope,1.3979938695339609,0.17561956130264267
Black-capped Vireo,slope,0.9494504285412109,0.5358785840029564
Black-chinned Hummingbird,slope,1.1158169435727787,0.26138583163280993
Black-chinned Sparrow,slope,0.6625272318366584,0.42612044382084024
Black-crested Titmouse,slope,1.0236383856191875,0.3265615586701778
Black-eared Miner,slope,0.20402966461348337,0.3114745113600852
Black-headed Berryeater,slope,0.7888388628896087,0.45261000976836174
Black-headed Grosbeak,slope,1.2635908969489769,0.26987494480784735
Black-headed Gull,slope,0.4971446928270457,0.2870754866885959
Black-hooded Antwren,slope,-0.2603898613466733,0.2921500691145861
Black-legged Kittiwake,slope,0.7141662010882435,0.3154195582512788
Black-mantled Goshawk,slope,0.921011035765026,0.4575904518689966
Black-spectacled Brushfinch,slope,0.9299515869848304,0.5047424758047209
Black-tailed Gnatcatcher,slope,0.42060729408491804,0.394639687910694
Black-tailed Godwit,slope,0.4061020506280789,0.3641846316913094
Black-throated Blue Warbler,slope,1.182473393199916,0.25687335472215733
Black-throated Gray Warbler,slope,1.2173549359955202,0.3210054579400034
Black-throated Green Warbler,slope,1.213369166866205,0.20520199279668686
Black-throated Shrikebill,slope,0.9312556821765019,0.5424594831150304
Black-throated Sparrow,slope,1.1586054692954038,0.2336878037218901
Black-whiskered Vireo,slope,0.6292414854607578,0.4933134349914186
Black-winged Starling,slope,0.06666639134816155,0.30410460324523625
Black Phoebe,slope,1.2715362575406053,0.3267000771773396
Black Stilt,slope,0.46138146171105054,0.49784572512699277
Black Swift,slope,1.1886023891134192,0.3509167558839434
Black Tinamou,slope,0.7411597914822293,0.4685047146429103
Black Vulture,slope,1.1533335052568017,0.15499852661607416
Blackburnian Warbler,slope,1.593559523762071,0.31162807632308787
Blackpoll Warbler,slope,1.3484323617607044,0.3604579765334782
Blue-and-gold Tanager,slope,0.7529512975983766,0.520814903999402
Blue-banded Kingfisher,slope,1.2967223423673093,0.4170960418638202
Blue-billed Curassow,slope,0.9455695540794786,0.5175829718019401
Blue-capped Hummingbird,slope,0.6203519862380892,0.4215900612417352
Blue-capped Kingfisher,slope,0.9594716924824047,0.5476725676345098
Blue-eyed Ground-Dove,slope,0.35204798062789744,0.31371461960429675
Blue-fronted Lorikeet,slope,0.6296358734272001,0.31955459907946077
Blue-gray Gnatcatcher,slope,1.658264373987576,0.16505473396785195
Blue-headed Quail-Dove,slope,0.8445323411376496,0.5439565561002379
Blue-headed Racquet-tail,slope,0.88210248844759,0.5090923624741587
Blue-headed Vireo,slope,0.9452745241359638,0.22608747082398442
Blue-throated Macaw,slope,0.7907883637175568,0.3202316448771853
Blue-winged Warbler,slope,1.2733342358689381,0.1910330770018323
Blue Grosbeak,slope,1.354842142933154,0.19740364464812984
Blue Jay,slope,1.75133241031102,0.19309358816691072
Bluethroat,slope,0.9797250758266954,0.5466351861581085
Boat-tailed Grackle,slope,0.8271998220012675,0.2836090514493089
Bobolink,slope,1.3547560903665918,0.15252608534562295
Bogota Rail,slope,1.1116828129061382,0.5052198887052501
Bohemian Waxwing,slope,0.8682916923882317,0.3117794087623843
Boreal Chickadee,slope,1.3129121638440986,0.21566104920786036
Botha's Lark,slope,1.0412073197039335,0.506269038885234
Botteri's Sparrow,slope,0.9012492245714752,0.4009285243577635
Brant,slope,0.4457759913999191,0.32791384184965783
Brazilian Merganser,slope,1.0430212456290253,0.577831323954588
Brewer's Blackbird,slope,1.2349106294844092,0.14779546103602442
Brewer's Sparrow,slope,1.5881436624917016,0.23465819242788014
Bridled Titmouse,slope,0.8026693558109768,0.5452669987067386
Bristled Grassbird,slope,0.8815319259136426,0.46336763734921904
Broad-billed Hummingbird,slope,0.8602804214241698,0.45563112871032546
Broad-tailed Hummingbird,slope,0.9789061860397918,0.21817728094881716
Broad-winged Hawk,slope,1.2446272251225536,0.2182969179462436
Bronzed Cowbird,slope,1.3434501779669008,0.3359572769370028
Brown-banded Antpitta,slope,0.9479961847224067,0.5482792408574442
Brown-crested Flycatcher,slope,1.5758191892501425,0.33268014143356084
Brown-headed Cowbird,slope,1.2397820264023962,0.15037501197739253
Brown-headed Nuthatch,slope,1.175220970788021,0.35167291654284494
Brown Creeper,slope,0.9825525513866515,0.18048446844109287
Brown Thrasher,slope,1.1619586942857163,0.14612217889580173
Buff-bellied Hummingbird,slope,0.7636514201450642,0.5018945333729767
Buff-breasted Tody-Tyrant,slope,0.7090436478962138,0.5156980320561145
Bugun Liocichla,slope,1.436874961431926,0.5183243098512595
Bullock's Oriole,slope,1.437115856633327,0.22433196260746502
Burrowing Owl,slope,0.81676731158162,0.2856433933773007
Bushtit,slope,0.7377616960373949,0.28865669997093596
Cactus Wren,slope,0.236765442777642,0.4689160921827645
California Quail,slope,0.8767149051254973,0.3783779727988474
California Scrub-Jay,slope,1.041640725875355,0.42014948416698245
California Thrasher,slope,0.9483314953617933,0.5455939807320245
California Towhee,slope,1.200217315421362,0.3408469599181132
Calliope Hummingbird,slope,0.9094905380397085,0.36090360807486155
Canada Jay,slope,1.2775586352166641,0.17223855483456696
Canada Warbler,slope,0.7092844544244565,0.35571064185278406
Canyon Towhee,slope,1.1119284805826495,0.34959464479293184
Canyon Wren,slope,0.7957675880338863,0.3173667364562586
Cape May Warbler,slope,0.783557878824439,0.2458458327906344
Cape Verde Swamp Warbler,slope,0.922754830776189,0.44558162989383515
Carolina Chickadee,slope,1.118827550414942,0.3227571228511824
Carolina Wren,slope,1.7059990145348736,0.14309401959099147
Caroline Islands Ground-Dove,slope,1.036429293569564,0.4972754799804474
Carunculated Caracara,slope,0.6158421296610515,0.4793787176099315
Cassin's Finch,slope,1.4992287051749722,0.30299146959670525
Cassin's Kingbird,slope,0.9620518869961882,0.26938896313986277
Cassin's Sparrow,slope,1.554796296836833,0.31623177831099236
Cassin's Vireo,slope,1.4880487834632627,0.29627550743519215
Cauca Guan,slope,1.013094356626058,0.385515274298488
Cave Swallow,slope,-0.3195738959748713,0.3511040879974184
Cedar Waxwing,slope,1.8260547220932803,0.18825676016773424
Cerulean Warbler,slope,0.723042375819231,0.2067523661879215
Chapin's Flycatcher,slope,0.3120347066086705,0.3130096639559304
Chatham Island Pigeon,slope,0.5819888282782855,0.3402892339926621
Chatham Islands Snipe,slope,1.7202530315106501,0.4173017858175803
Cheer Pheasant,slope,0.9905605149664655,0.4277494564448818
Chestnut-backed Chickadee,slope,0.7141457567115244,0.20240149451837863
Chestnut-bellied Flowerpiercer,slope,1.1140880020950428,0.5336001779371226
Chestnut-bellied Guan,slope,0.4490197033091796,0.4783352313613444
Chestnut-bellied Hummingbird,slope,0.9609540351650941,0.5492133054166275
Chestnut-bellied Imperial-Pigeon,slope,0.9404562520834562,0.538816969331859
Chestnut-collared Longspur,slope,1.151808865117092,0.3109524874729044
Chestnut-necklaced Partridge,slope,0.8772440762401698,0.4733454317055185
Chestnut-sided Warbler,slope,1.901510006597859,0.2283158299436022
Chihuahuan Raven,slope,0.5922971603132002,0.3513350166599849
Chimney Swift,slope,1.5199167442591288,0.21182305213770206
Chipping Sparrow,slope,1.0978494931325067,0.13151375222210882
Cholo Alethe,slope,0.011358869566839735,0.30470956568896523
Chuck-will's-widow,slope,0.8526714467372587,0.3493645724417024
Chukar,slope,0.9271667213725419,0.3122252475755305
Clark's Nutcracker,slope,0.5417788645662951,0.32241438828449
Clay-colored Sparrow,slope,1.555210955596594,0.1668860342998434
Cliff Swallow,slope,1.262498909422408,0.11922258060113824
Common Buzzard,slope,0.9444002353873848,0.5067862025134692
Common Eider,slope,0.46580488125593444,0.37457020840309263
Common Goldeneye,slope,0.6068513324602185,0.47917432340220656
Common Grackle,slope,1.5529323764631906,0.15280560241780647
Common Greenshank,slope,1.2538469192147417,0.5332740590719647
Common Ground-Dove,slope,0.9707601311779602,0.19559112585834876
Common House-Martin,slope,0.9593377558536527,0.3878760503071232
Common Nighthawk,slope,1.8806234623027018,0.231930325862618
Common Pochard,slope,0.5317844883569518,0.4122314073071647
Common Poorwill,slope,0.8979882077063256,0.2547889825241913
Common Raven,slope,1.4038774669391643,0.13539363575742067
Common Redpoll,slope,0.9021769148955051,0.27752200694158924
Common Redshank,slope,0.48972068748839104,0.34545552076438824
Common Ringed Plover,slope,0.74259847849447,0.4929157007158332
Common Shelduck,slope,0.48425583355045304,0.37186057225935204
Common Tern,slope,0.3524162711055159,0.394607348129191
Common Wood-Pigeon,slope,1.1512002717185337,0.32630131036977345
Common Yellowthroat,slope,1.2209120846359374,0.17340825415753494
Connecticut Warbler,slope,0.7727078061648517,0.30604897111225143
Cooper's Hawk,slope,0.9343692024328436,0.30020890415768525
Cordilleran Flycatcher,slope,0.6824746900481137,0.27329143532449196
Costa's Hummingbird,slope,1.221580700779318,0.47798719672138584
Couch's Kingbird,slope,0.9049109629047656,0.5164049674904326
Crested Caracara,slope,0.8262582436614229,0.31348523173389675
Crimson-headed Partridge,slope,0.5903005319946029,0.49248316439703194
Crissal Thrasher,slope,1.2402680608388863,0.5067739822626389
Cundinamarca Antpitta,slope,0.8926586330106374,0.42971114385822046
Curve-billed Thrasher,slope,1.0864570898320487,0.35219698969181124
Dark-eyed Junco,slope,1.4398944586317093,0.1691186776311814
Dickcissel,slope,1.63950685642902,0.13763942250167988
Downy Woodpecker,slope,1.3879922009944239,0.1736529806214229
Dunlin,slope,0.6162318154136827,0.31985165219620454
Dusky Flycatcher,slope,1.0046555762502813,0.3651687778346509
Dusky Starfrontlet,slope,0.9877939002243783,0.534096056936178
Eastern Bluebird,slope,1.5981004845220084,0.12702963604158732
Eastern Kingbird,slope,1.3757331654949494,0.15322823917367828
Eastern Meadowlark,slope,1.5893125397758276,0.15955015187322455
Eastern Phoebe,slope,1.6108160642635831,0.17484229451015817
Eastern Screech-Owl,slope,0.5390378364351243,0.24803392019681358
Eastern Towhee,slope,1.4401843833052392,0.13006548901296602
Eastern Whip-poor-will,slope,1.0607097327855375,0.20461697078717755
Eastern Wood-Pewee,slope,1.1629465966592043,0.21575868453319938
Edwards's Pheasant,slope,0.6250073206719934,0.3217754759438568
Elf Owl,slope,0.8475457153160264,0.4404104989884267
Esmeraldas Woodstar,slope,0.9728510223334895,0.5469330997020615
Eurasian Blackbird,slope,1.3192510097006627,0.39234883039998647
Eurasian Collared-Dove,slope,1.153142968168765,0.10118273233440744
Eurasian Coot,slope,0.5203433863298645,0.31883095291134206
Eurasian Curlew,slope,0.5789340011405764,0.35151966288280523
Eurasian Jackdaw,slope,0.9786847288099629,0.33786991203647615
Eurasian Kestrel,slope,0.9706548110512044,0.5308447714840301
Eurasian Oystercatcher,slope,0.6002193992123153,0.31775200451154034
Eurasian Sparrowhawk,slope,0.9616785527007372,0.5431928562555959
Eurasian Tree Sparrow,slope,0.45149026935863634,0.4920911459910987
Eurasian Wigeon,slope,0.5171264997180174,0.2655037435234471
European Golden-Plover,slope,0.5788457233383935,0.29080646121705234
European Starling,slope,1.0058877048299089,0.1394100395164865
European Stonechat,slope,0.9960090264985995,0.5424536533633523
Evening Grosbeak,slope,1.2901107399212906,0.22927696787704846
Fernandina's Flicker,slope,0.8024444886683221,0.52672913777087
Ferruginous Duck,slope,1.6630492490206688,0.3334062688096317
Ferruginous Hawk,slope,0.9325165534551818,0.2637360719723346
Field Sparrow,slope,1.4652339921167508,0.14616789403730412
Fiji Goshawk,slope,0.8826608626367194,0.5154251489454329
Fiji Petrel,slope,1.421029439113974,0.3607613654708885
Fischer's Turaco,slope,0.9880803285096349,0.5399695254472637
Fish Crow,slope,1.2287920193959965,0.23617425754846155
Flammulated Owl,slope,1.1576067213616392,0.3601163248280568
Flores Crow,slope,0.8766229220265186,0.5360475043500608
Flores Hawk-Eagle,slope,0.9719719796549678,0.5580980444325486
Flores Scops-Owl,slope,-0.09636827584305352,0.29767205693683163
Forest Buzzard,slope,1.0198923439609227,0.5083902237192232
Forty-spotted Pardalote,slope,1.1147870510627513,0.49342278196461825
Fox Sparrow,slope,0.8991893485327354,0.19658479943578938
Fringe-backed Fire-eye,slope,0.7165663806283786,0.46962348336246607
Gadwall,slope,0.1374048604029141,0.4417245441782229
Galapagos Hawk,slope,0.3974183467640724,0.4299148708043231
Galapagos Martin,slope,0.9952653303314162,0.546659384056927
Gambel's Quail,slope,0.63060625253782,0.22299258135135
Garganey,slope,1.55703143340462,0.488622431965546
Genovesa Cactus-Finch,slope,1.4308776043802982,0.4351008374441383
Genovesa Ground-Finch,slope,1.2714335403789663,0.36956274694596564
Giant Antpitta,slope,0.8804908098984898,0.4867637712327492
Giant Kingbird,slope,0.6165557345601419,0.43875913414271145
Gila Woodpecker,slope,1.0040938191603295,0.3363381176127585
Gilded Flicker,slope,0.9804183081595892,0.5487628098002223
Glaucous Gull,slope,1.4599071535880044,0.4221429221090028
Gold-ringed Tanager,slope,1.0030556085477182,0.49762311757078476
Golden-cheeked Warbler,slope,0.9391283475088815,0.5403458707080997
Golden-crowned Kinglet,slope,1.183328623636873,0.17216930466801614
Golden-crowned Sparrow,slope,1.7692290537077728,0.35843561082952674
Golden-fronted Woodpecker,slope,0.7134519371510768,0.31667278797042014
Golden-winged Warbler,slope,1.36812595730986,0.29911083116184367
Golden Swallow,slope,0.6397668110859821,0.3901193764488982
Grace's Warbler,slope,0.9831597174251977,0.26953842281061285
Grasshopper Sparrow,slope,1.430412325227297,0.16598458377650777
Gray-breasted Parakeet,slope,0.6328883700680409,0.3521772640821489
Gray-cheeked Thrush,slope,0.4174507941648301,0.18131898797264911
Gray-fronted Quail-Dove,slope,0.9738812146910565,0.5462077398644724
Gray Catbird,slope,1.1985723609809826,0.12349172751297538
Gray Flycatcher,slope,0.8350341416458289,0.35323816846861583
Gray Heron,slope,0.5908175161537998,0.4466193571404651
Gray Kingbird,slope,1.0657758222247695,0.39521041781533395
Gray Partridge,slope,0.910199150410988,0.15728283214689673
Gray Vireo,slope,1.0240336128634582,0.3235019915562608
Graylag Goose,slope,0.5578584475700201,0.31743341101620837
Great-tailed Grackle,slope,1.0763836672565812,0.14196019545258776
Great Cormorant,slope,0.2540840457173561,0.32539664452333933
Great Crested Flycatcher,slope,1.3567383086148148,0.20429612953928836
Great Crested Grebe,slope,0.3789294427410933,0.43082088638537325
Great Egret,slope,1.5693095261822227,0.5351382709022813
Great Horned Owl,slope,1.0698844403834586,0.15749903027022844
Greater Adjutant,slope,-0.10492335902895955,0.30479583990512454
Greater Pewee,slope,1.359174581172309,0.48490172480296384
Greater Prairie-Chicken,slope,0.9264640696716737,0.40006723239238157
Greater Roadrunner,slope,0.8057712859892517,0.24055878028087196
Greater Scaup,slope,0.9014903322006512,0.5465724076860909
Green-billed Coucal,slope,0.8692298815650203,0.5394829187254547
Green-capped Tanager,slope,0.8571861981143837,0.5207604706937068
Green-tailed Towhee,slope,1.7077665085418636,0.313793621537721
Green-winged Teal,slope,0.4757457390517319,0.2898825242514194
Green Jay,slope,0.767121939724398,0.5252241804658525
Green Racquet-tail,slope,0.6219078888838878,0.31882531313867435
Groove-billed Ani,slope,0.7726275132748237,0.5465854126940547
Gundlach's Hawk,slope,1.0743207190632087,0.510182454836917
Hainan Leaf Warbler,slope,0.7017764478333892,0.45068671296899065
Hairy Woodpecker,slope,0.813769225567426,0.18464630245925973
Hammond's Flycatcher,slope,1.3575849729149856,0.3138274098057461
Harris's Hawk,slope,1.2070295912178137,0.4036075526135076
Hawaiian Coot,slope,0.6212940761524902,0.3087233435089831
Hawaiian Goose,slope,0.5639009297615806,0.3856512143255158
Helmeted Curassow,slope,0.9850368109289167,0.49620758244527635
Henna-hooded Foliage-gleaner,slope,0.9768233777165563,0.5460773004709666
Henslow's Sparrow,slope,0.6745177650965986,0.26543447365289374
Hepatic Tanager,slope,0.6854303377330477,0.26884773662493094
Hermit Thrush,slope,2.1147065980456543,0.2465466911145915
Hermit Warbler,slope,0.7076445175553618,0.4142254418290775
Himalayan Quail,slope,0.35888073691099587,0.3172788542952425
Hinde's Pied-Babbler,slope,0.7149364896823593,0.4731760378314167
Hispaniolan Parakeet,slope,0.4509616264759888,0.34181201026692937
Hoary Redpoll,slope,0.8480427251980124,0.19533751938699875
Honduran Emerald,slope,0.7815921922521969,0.37324205579156855
Hooded Antpitta,slope,0.5869765729486585,0.4452340259647341
Hooded Oriole,slope,1.2498159700842408,0.5486521461017607
Hooded Warbler,slope,1.6175466150782696,0.22455947357533837
Hook-billed Hermit,slope,0.11628023649078378,0.30801766084101634
Horned Lark,slope,1.3037405113835314,0.1652383251870284
Hottentot Buttonquail,slope,0.9671350447828564,0.43274212117786837
House Finch,slope,1.3771726430315954,0.16964177934012412
House Sparrow,slope,1.0970900414156117,0.1266449822101425
House Wren,slope,1.3220591269233684,0.13571700106840093
Hutton's Vireo,slope,0.6584724903924619,0.4515279538715701
Iceland Gull,slope,1.374729087267112,0.4074114899989588
Imperial Parrot,slope,1.088451472455525,0.46947241464790435
Inca Dove,slope,1.1219705696137035,0.29658220962093
