species,type,estimate,se
Indigo-winged Parrot,slope,0.7437182611079347,0.5026522949118385
Indigo Bunting,slope,1.4431306401317165,0.10385488689912552
Indigo Macaw,slope,0.084619743198184,0.24834723218067833
Jamaican Blackbird,slope,1.115905714624076,0.5138969328705932
Java Sparrow,slope,0.6321965292110354,0.32035747559066347
Javan Cochoa,slope,0.09689050350232797,0.3079554627431732
Javan Flameback,slope,0.6600052521488526,0.4943385144842337
Javan Green-Magpie,slope,0.8166986677042182,0.3193514343180925
Javan Hawk-Eagle,slope,0.868994007753828,0.5463773425541384
Javan Plover,slope,0.5320223754337914,0.49682997315376
Jerdon's Babbler,slope,0.772101108487839,0.47776720322949096
Jerdon's Courser,slope,0.7424953874683151,0.31913208054225833
Jocotoco Antpitta,slope,1.1339135280142658,0.4811774658366566
Juniper Titmouse,slope,1.3948431399170915,0.3004251134985686
Kentucky Warbler,slope,0.8911617425721496,0.2280812065484552
Knysna Warbler,slope,0.8929353642365154,0.5498446646069812
Knysna Woodpecker,slope,1.0481861858816968,0.5419599088600884
La Selle Thrush,slope,1.0284843908845949,0.5439541592086296
Ladder-backed Woodpecker,slope,0.36578285425582857,0.27697743742712044
Lapland Longspur,slope,0.6686402183668829,0.17470132663218715
Lark Bunting,slope,1.3009209793646146,0.1876126599029029
Lark Sparrow,slope,1.2348380960753065,0.146664480760655
Laurel Pigeon,slope,1.1239515732206702,0.4926130488808773
Lawrence's Goldfinch,slope,0.9572826401690966,0.5548165787877541
Laysan Finch,slope,1.6165847970911305,0.3226622418315212
Lazuli Bunting,slope,1.4496671948863495,0.19489738890959166
Least Flycatcher,slope,1.6713804898431808,0.1584868770587584
LeConte's Sparrow,slope,0.8844771616452927,0.2557049092889976
LeConte's Thrasher,slope,1.126480630828952,0.26656284830328253
Lesser Goldfinch,slope,0.9825821223891941,0.3276043392756778
Lesser Nighthawk,slope,1.610871654272139,0.6714974971047257
Lewis's Woodpecker,slope,0.7082686418734041,0.2237239406868604
Lincoln's Sparrow,slope,1.1674907904403824,0.2255804551377621
Little Grebe,slope,0.584294709679055,0.4840891271945294
Loggerhead Shrike,slope,1.1254243180322376,0.1630470915742812
Long-billed Tailorbird,slope,0.9641368050789416,0.5451176654611091
Long-billed Thrasher,slope,0.9303505965489305,0.5489164032192249
Long-eared Owl,slope,0.5217249414127564,0.22472724276356754
Louisiana Waterthrush,slope,1.1640831768703386,0.22900400128953718
Lucy's Warbler,slope,0.7555030976472434,0.3967573900719233
MacGillivray's Warbler,slope,1.3442730088084003,0.3048129368338359
Madagascar Jacana,slope,0.940431055132926,0.5477711410152027
Madagascar Pochard,slope,0.3080857568477787,0.41120374501512985
Madagascar Serpent-Eagle,slope,0.6277736507955933,0.31740226857142195
Magnolia Warbler,slope,1.1825089405118259,0.31171672179574195
Malayan Peacock-Pheasant,slope,0.8240450155455967,0.41868152539852793
Malherbe's Parakeet,slope,0.7597118513957277,0.5410203647869981
Mallee Emuwren,slope,0.4471439899774817,0.5014919289712485
Mangrove Cuckoo,slope,0.9813034264688728,0.4230704184308046
Mangrove Hummingbird,slope,0.9131428849246771,0.5521139419036796
Manipur Bush-Quail,slope,0.5386079220231655,0.318498139458798
Manx Shearwater,slope,0.8012324682475013,0.36700121244802747
Mariana Crow,slope,0.9386517863159195,0.4402935164091035
Mariana Swiftlet,slope,1.2217080993055665,0.44789338634869996
Marsh Tapaculo,slope,0.9524522889983181,0.5536880113952513
Marsh Wren,slope,1.3661381721785444,0.17798556421141612
Marvelous Spatuletail,slope,0.9322489176225814,0.5351193426489808
Mascarene Petrel,slope,0.9215345490992096,0.32110400651203685
Maui Parrotbill,slope,1.2264312365653827,0.5192952182347452
Mauritius Kestrel,slope,0.95919574082796355,0.5518959399493963
McCown's Longspur,slope,0.7009238793498547,0.3685448223996895
Meadow Pipit,slope,1.3301474215487814,0.4657175334968733
Merlin,slope,0.7579874790082369,0.20631218541056853
Mew Gull,slope,0.6833814506219709,0.42686646763790365
Mexican Jay,slope,0.7195962871085237,0.4253091257773974
Mexican Sheartail,slope,1.1095783628418505,0.516652728375894
Mexican Whip-poor-will,slope,0.965085107942098,0.5391920867334846
Micronesian Scrubfowl,slope,0.9770464758845718,0.5495027107673746
Mississippi Kite,slope,0.9228535423688778,0.187024480405608
Moluccan Goshawk,slope,0.9034563409056633,0.5382540103857335
Monk Parakeet,slope,0.6885402501215049,0.5332006358343799
Mountain Bluebird,slope,1.0612789608096216,0.17625884747382833
Mountain Chickadee,slope,0.9846867947347746,0.26409647975929124
Mountain Grackle,slope,0.8971971012273696,0.46778535930727305
Mountain Quail,slope,1.2843145608481563,0.31754314985374876
Mourning Dove,slope,1.2971269034999258,0.16690081261978854
Mourning Warbler,slope,1.3499816841493089,0.2599722930208262
Moustached Antpitta,slope,0.7582511700968999,0.5155233480071224
Mute Swan,slope,0.2974390778053778,0.350525218280996
Nashville Warbler,slope,1.1209285579502535,0.1914252124954274
Nelson's Sparrow,slope,0.6485574848047786,0.22642369230697637
New Britain Bronzewing,slope,0.4694953999702465,0.31559066929726093
New Britain Kingfisher,slope,0.7767103786455662,0.5146052368277065
New Caledonia Goshawk,slope,0.9430266416689499,0.5315733330560811
New Zealand Grebe,slope,0.33642187887205954,0.47337661009461945
Nicobar Jungle-Flycatcher,slope,-0.2258827364403213,0.29340073332207384
Nicobar Scrubfowl,slope,0.9169584136766329,0.5472394667180939
Night Parrot,slope,0.8578390018867017,0.31701248638544655
Nilgiri Pipit,slope,0.8799424195270895,0.546601824274105
Nilgiri Wood-Pigeon,slope,0.9817724810550942,0.5136076391291557
Northern Bald Ibis,slope,0.19021163421296006,0.3102006743814406
Northern Cardinal,slope,1.6342754816993557,0.11840715257700984
Northern Flicker,slope,0.7961701576953933,0.18295789812264798
Northern Goshawk,slope,0.510869061252879,0.23612787508506247
Northern Harrier,slope,1.185600618997503,0.1517355428293266
Northern Lapwing,slope,0.5815645606285014,0.27435980297775964
Northern Mockingbird,slope,1.3245064845920718,0.08026805997845082
Northern Parula,slope,1.7575452977018329,0.183723709611562
Northern Pygmy-Owl,slope,0.9677414983914587,0.2883600883437524
Northern Rough-winged Swallow,slope,1.166930659442876,0.1595105099041254
Northern Screamer,slope,0.6172343795815972,0.49540605885988653
Northern Shoveler,slope,0.42996663594441464,0.5348502262178648
Northern Waterthrush,slope,1.696804664997193,0.2517024008461486
Northern Wheatear,slope,0.5412860672132606,0.20140499664275527
Northwestern Crow,slope,0.7382427642088116,0.18895338824790617
Nuttall's Woodpecker,slope,1.0749064293607347,0.535755887510696
Oak Titmouse,slope,1.3231732517988974,0.45697883339617035
Ochraceous Attila,slope,1.0085655459434921,0.5424558534256511
Ochre-fronted Antpitta,slope,0.9866872128528703,0.5464779149136563
Okarito Brown Kiwi,slope,1.0552028835476945,0.496962048276623
Okinawa Woodpecker,slope,0.8626184158261567,0.48942583092857705
Olive-sided Flycatcher,slope,0.82298441748112094,0.2972942498724928
Olive Sparrow,slope,1.0409797881058018,0.5288974775386223
Olive Warbler,slope,0.9387660733110167,0.5377871375438837
Orange-crowned Warbler,slope,1.6630177275308213,0.3046700347403875
Orange-necked Partridge,slope,0.059486705055448175,0.30629427404116855
Orchard Oriole,slope,1.6580215518554298,0.18487256282089407
Osprey,slope,1.0007435005701313,0.13638494448016927
Ovenbird,slope,1.5728279763646085,0.17506428946587654
Pacific-slope Flycatcher,slope,1.8150398677268602,0.37740980563186916
Pacific Wren,slope,1.0790526848755801,0.28869720604260324
Painted Bunting,slope,1.7580382447090086,0.2703067600679718
Painted Redstart,slope,0.737385613699741,0.48933622317537284
Palau Ground-Dove,slope,0.4005689865907073,0.48715386546212686
Palau Nightjar,slope,0.12501920154975366,0.4665858724874114
Palawan Hornbill,slope,0.8822307061583106,0.48316344726857685
Palila,slope,1.2723724902692481,0.4512145253900373
Palm Lorikeet,slope,0.949794076377231,0.5420490061899932
Palm Warbler,slope,1.2297832355590803,0.42088303852055103
Paramillo Tapaculo,slope,0.9919720030522059,0.5332814261609667
Pernambuco Foliage-gleaner,slope,1.0490908976408528,0.5084067132782466
Peruvian Plantcutter,slope,0.9532141178865426,0.4262141488165031
Phainopepla,slope,0.672078936274039,0.5146442263915111
Philadelphia Vireo,slope,1.0856063304944243,0.23813698451329432
Philippine Cockatoo,slope,0.575633910671134,0.31934618487652194
Philippine Eagle,slope,0.8987437284491785,0.31857204921189647
Pied Goshawk,slope,0.9313775006180963,0.5510832703880751
Pileated Woodpecker,slope,1.2251483624427373,0.24871641368448436
Pine Grosbeak,slope,0.9189716481209473,0.22559648151370565
Pine Siskin,slope,1.5804971678587552,0.19728866086802438
Pine Warbler,slope,1.464796028031555,0.18658250522209086
Pink-billed Parrotfinch,slope,0.576931543442422,0.5500297095584676
Pink-legged Graveteiro,slope,1.063115387794947,0.5124414719065963
Pinto's Spinetail,slope,0.9645431407207279,0.5434758485949673
Pinyon Jay,slope,1.0927390214827686,0.22817258729326587
Plain-pouched Hornbill,slope,0.19075908488818294,0.35811399080092216
Plain Pigeon,slope,0.9880187884584254,0.5490319608974693
Plains-wanderer,slope,1.033116551737929,0.5457209474903489
Plumbeous Antvireo,slope,0.9642081419714479,0.5420189491821568
Plumbeous Vireo,slope,1.3708002386016278,0.28615715800390085
Prairie Falcon,slope,1.0522209252051544,0.3419123040312107
Prairie Warbler,slope,1.4065987676437266,0.25843659567739347
Prothonotary Warbler,slope,1.4325910131197928,0.2239552199264978
Puaiohi,slope,-0.3412182793442806,0.28696303667683554
Puerto Rican Nightjar,slope,1.124541400607583,0.47048705609959407
Puerto Rican Parrot,slope,0.31618590851176165,0.31284755496980904
Purple-naped Lory,slope,0.23799839056231364,0.3117937973984705
Purple Finch,slope,1.4457275461869494,0.22142563182768282
Purple Martin,slope,1.1061294913653497,0.13672497782354961
Purple Quail-Dove,slope,0.9456135408771464,0.4289883388779813
Pygmy Nuthatch,slope,1.1404987230155788,0.304255913842584
Pyrrhuloxia,slope,1.001092975744867,0.544764322523632
Razorbill,slope,0.6170436136569706,0.34594292627318607
Recurve-billed Bushbird,slope,0.9693248489226824,0.5425200324755559
Red-bellied Woodpecker,slope,1.980414719940515,0.18486544752811834
Red-billed Curassow,slope,0.3506502112182631,0.31677389822694874
Red-breasted Merganser,slope,0.7896222298457891,0.5386696424737525
Red-breasted Nuthatch,slope,1.587294691870543,0.16498151382021262
Red-breasted Sapsucker,slope,0.9109638093280397,0.2425044158115304
Red-browed Parrot,slope,0.9137217649727352,0.5580759279210864
Red-crowned Parrot,slope,0.4988858660812085,0.3453571125500908
Red-eyed Vireo,slope,1.3092021619237593,0.13106975309539168
Red-faced Warbler,slope,0.8763386041327045,0.5297716301489138
Red-fronted Macaw,slope,0.5693478904280593,0.3211380681054802
Red-headed Flameback,slope,0.9711198885079014,0.5487962162815422
Red-headed Woodpecker,slope,1.3600399778403034,0.17273679820661986
Red-naped Sapsucker,slope,1.221245009313604,0.28747482439712974
Red-necked Grebe,slope,1.6102742783055024,0.41284335729488153
Red-necked Parrot,slope,0.9481222475563905,0.3196206932390474
Red-shouldered Hawk,slope,1.3536847287576186,0.16643290011472736
Red-shouldered Vanga,slope,0.5622115848370839,0.48993384714246085
Red-tailed Hawk,slope,1.241932276322526,0.2056870634209506
Red-throated Lorikeet,slope,0.9608179547974914,0.32156541423026735
Red-winged Blackbird,slope,1.3567622287111911,0.14767217499014432
Red Crossbill,slope,1.2775959437353912,0.19685060548878897
Red Knot,slope,0.6481539350375964,0.33519322235853666
Red Siskin,slope,0.013620562136889003,0.30547435127470884
Ring-billed Gull,slope,1.4512735996079402,0.3060944280064779
Ring-necked Duck,slope,1.6716418774488,0.35908059188080693
Ring-necked Pheasant,slope,1.0997167616512271,0.10211761605523952
Rock Pigeon,slope,0.5265351823719101,0.14569317350641448
Rock Ptarmigan,slope,0.34699566135992865,0.17705678919595338
Rock Wren,slope,2.039797769858897,0.3099259783111354
Rondonia Bushbird,slope,0.30719618467110377,0.3157887015870216
Rook,slope,1.0176256648626674,0.3679577847742498
Rose-breasted Grosbeak,slope,1.4461634259205303,0.20890250895306525
Roseate Tern,slope,1.483333373668611,0.44630864955974625
Rough-legged Hawk,slope,0.9251009886975143,0.31024841312392515
Ruby-crowned Kinglet,slope,1.557115499600373,0.20682399680700322
Ruby-throated Hummingbird,slope,1.4808218871486427,0.25759847380898926
Rudd's Lark,slope,0.9614042601170849,0.5315876651129195
Ruddy Turnstone,slope,0.6720334842621192,0.4552858051538567
Ruff,slope,0.6629621191251266,0.561747990219061
Rufous-breasted Warbling-Finch,slope,0.5888966494028327,0.31850666888549983
Rufous-brown Solitaire,slope,1.068619391532477,0.5449800396699952
Rufous-crowned Sparrow,slope,0.6081169279402531,0.41856499944320963
Rufous-fronted Laughingthrush,slope,0.5486888150459317,0.3152824638578814
Rufous-necked Sparrowhawk,slope,0.8990344941126535,0.49808174620156714
Rufous-throated Dipper,slope,1.0920240880834977,0.5155511220595682
Rufous-winged Sparrow,slope,0.9305940397129485,0.5310735628061123
Rufous Hummingbird,slope,0.6637238258794478,0.30488936954997564
Rusty-throated Wren-Babbler,slope,0.9654766099128793,0.5590715146595644
Rusty Blackbird,slope,0.7722151489486464,0.19147873660143871
Saffron Siskin,slope,0.9012902982778994,0.5220806370613903
Sage Thrasher,slope,2.0337392985647127,0.31667016731239694
Sagebrush Sparrow,slope,0.287887972565925,0.31032316234673796
Saipan Reed Warbler,slope,1.2768474051522958,0.5312072502560957
Sakalava Rail,slope,0.33770009090528186,0.48502215379309693
Samoan Flycatcher,slope,1.0303435750931718,0.4848079243101096
Samoan White-eye,slope,1.0860449738526758,0.5014811856663266
San Andres Vireo,slope,1.5918481730015104,0.3763536965098623
Sanderling,slope,0.6286101701644273,0.4989862493978268
Sandwich Tern,slope,0.41174815475750803,0.41199361378946303
Sanford's Sea-Eagle,slope,0.8456498517354257,0.5442668754145191
Santa Marta Bush-Tyrant,slope,1.1005454434358695,0.5323942352128143
Sapphire-bellied Hummingbird,slope,0.913911873207464,0.5482066251827067
Savannah Sparrow,slope,1.5704253467209606,0.15091829585321928
Say's Phoebe,slope,0.947199341717003,0.1938403501757991
Scaled Quail,slope,1.0009388069285492,0.3953777740110399
Scarlet Tanager,slope,1.2734609496600742,0.16263107437907548
Scimitar-winged Piha,slope,0.942098583534433,0.5186908212352598
Scissor-tailed Flycatcher,slope,1.3392415107053548,0.18421715834170604
Scott's Oriole,slope,1.1212637077004624,0.29043465688967185
Seaside Sparrow,slope,0.7125084518783127,0.3092932672188694
Sedge Wren,slope,1.489051699199833,0.22150123885738335
Selva Cacique,slope,0.3427433735889386,0.31556269070583726
Seychelles Parrot,slope,1.0450718506486898,0.36516570326841863
Seychelles Swiftlet,slope,1.2521920195496838,0.46979318555190114
Sharp-shinned Hawk,slope,0.40739750677664155,0.1860896018069269
Sharp-tailed Grouse,slope,1.1860816456041707,0.29355580049703484
Shelley's Crimsonwing,slope,0.8752952822032369,0.46442343364570104
Shore Plover,slope,1.4239709235634899,0.4298310002355833
Short-eared Owl,slope,0.7914623212315008,0.17580248174794702
Shy Ground-Dove,slope,0.8725370603462418,0.5240817029052712
Sierra Madre Sparrow,slope,1.3871671047086962,0.371906754620989
Slaty Becard,slope,1.0615627616246743,0.5137628309591469
Slaty Cuckoo-Dove,slope,0.9693932263839031,0.5456937565103279
Slaty Egret,slope,0.982543067840035,0.5463297977725029
Slender-billed Flufftail,slope,0.544891509904979,0.33396953258238465
Snoring Rail,slope,0.43031836186873407,0.31812498650544424
Snow Bunting,slope,0.4133121056647948,0.18542063358722896
Sokoke Pipit,slope,0.9998310231079962,0.5465048581470672
Solomons Frogmouth,slope,0.912903542654852,0.5330401107494327
Solomons Nightjar,slope,0.877216356007992,0.49494456311236734
Song Sparrow,slope,1.1040415482742032,0.10571972476271267
Southern Silvery-Kingfisher,slope,0.982282553290266,0.5469225722346134
Spot-throated Flameback,slope,0.9025385678831597,0.4948700284140862
Spotted Ground-Thrush,slope,0.6833202401612228,0.5160508561627963
Spotted Towhee,slope,1.9523832350222166,0.2680800320722747
Sprague's Pipit,slope,0.934467434023162,0.3801828634073746
Sri Lanka Whistling-Thrush,slope,0.9832697294391693,0.5424762053756911
St. Lucia Black Finch,slope,1.0029155127923948,0.44691004599671535
St. Lucia Oriole,slope,1.1344746164358006,0.5175979165789185
St. Lucia Parrot,slope,0.6866087181660021,0.32232052743927514
Steller's Jay,slope,1.0943230552900356,0.29308332973520074
Striated Caracara,slope,0.5432259169449684,0.4657050625218434
Sumatran Cochoa,slope,0.39022858650376924,0.3116003614614977
Summer Tanager,slope,1.5082474092418297,0.19742852327174115
Sun Parakeet,slope,0.6286177151760066,0.3187512506518622
Sunda Coucal,slope,0.2739905913968279,0.31479974165127605
Swainson's Hawk,slope,1.2565091387657972,0.19962115490005547
Swainson's Thrush,slope,1.729229942483655,0.18670024577227534
Swainson's Warbler,slope,0.47746549476176403,0.3240527982338322
Swamp Prinia,slope,0.9129258156566982,0.420056826287579
Swamp Sparrow,slope,1.6108326054412156,0.2506635901514625
Talaud Bush-hen,slope,0.9532583585114075,0.5751994742479043
Talaud Rail,slope,0.537557082350915,0.5488305610822188
Tanimbar Scrubfowl,slope,0.9827176422997771,0.5017300170495697
Tennessee Warbler,slope,1.7335915839927352,0.19600336511259978
Timor Green-Pigeon,slope,0.7921179269242314,0.45916605244734454
Tolima Dove,slope,0.900170630085674,0.5036497676764791
Tooth-billed Pigeon,slope,0.36059683788627084,0.31542641709246444
Townsend's Solitaire,slope,0.5828997348292411,0.23210020661625563
Townsend's Warbler,slope,1.072755262773126,0.4446358241078445
Tree Swallow,slope,0.8694095121437334,0.13212618974934817
Trinidad Piping-Guan,slope,0.9649538885604279,0.5451574154502601
Tucuman Mountain-Finch,slope,1.0429301073314903,0.5189444639450329
Tufted Duck,slope,0.48707320472534726,0.331071619805289
Tufted Titmouse,slope,1.7038060018597474,0.15137052988361321
Turkey Vulture,slope,1.5596268592712486,0.17046024317033195
Turquoise Dacnis,slope,0.9813040800036666,0.5547259515081564
Tuxtla Quail-Dove,slope,0.8793303878677415,0.5569126748710972
Usambara Hyliota,slope,0.6242292663284131,0.5928031062602381
Usambara Weaver,slope,0.8721840405721403,0.5287812296258908
Van Dam's Vanga,slope,0.9656786114850222,0.5028287589896601
Varied Bunting,slope,0.888679710724656,0.5109297249325532
Varied Thrush,slope,1.5150358095958203,0.24922957872626447
Vaux's Swift,slope,1.7783300085256744,0.27086054812734056
Veery,slope,1.2441095118568457,0.1277858887317657
Venezuelan Sylph,slope,0.9817068155981128,0.5316916759072152
Venezuelan Wood-Quail,slope,0.8432038548427373,0.53685339155279
Verdin,slope,0.2788738559338937,0.416857943517065
Vermilion Flycatcher,slope,0.968361817779864,0.22408561231211604
Vesper Sparrow,slope,1.4506818891250006,0.14000412956685343
Vinous-breasted Sparrowhawk,slope,1.0341591924652265,0.49966043499236845
Violet-green Swallow,slope,1.4459096467997727,0.2633464384888331
Violet-throated Metaltail,slope,0.8270940323093645,0.4741825722224368
Virginia's Warbler,slope,1.7626746719579045,0.3135865729623026
Warbling Vireo,slope,1.450827302466869,0.14484841067743742
Wattled Curassow,slope,0.5945365974949268,0.31689818893145
Western Bluebird,slope,1.4133101898916094,0.24006840558069822
Western Kingbird,slope,1.4037824076707204,0.12896902911126285
Western Meadowlark,slope,1.1618740394028668,0.11591175938164601
Western Screech-Owl,slope,1.0167661777495116,0.23932550077984724
Western Tanager,slope,1.2346889350277297,0.19134841571276492
Western Wood-Pewee,slope,1.2544662466208978,0.1986869361544588
Wetar Ground-Dove,slope,0.3260424687569675,0.312907021393035
White-bearded Antshrike,slope,0.7571026202526459,0.49396879258315596
White-bellied Heron,slope,1.3291814805446447,0.47632550291387726
White-breasted Nuthatch,slope,1.3832234591449604,0.17888320076404055
White-breasted Thrasher,slope,1.3298773286059435,0.37599982222547407
White-chested White-eye,slope,-0.17418389539338341,0.2944713633183837
White-crowned Sparrow,slope,0.9728813121440049,0.32164676930381625
White-eyed Vireo,slope,1.671294939436338,0.17520469176356507
White-fronted Quail-Dove,slope,0.7910238553445413,0.5143776098432579
White-headed Woodpecker,slope,0.5712741367322328,0.37040779799944684
White-necked Crow,slope,0.9398346848218703,0.5076640094486482
White-necked Hawk,slope,0.7729219742971443,0.40726559028347614
White-necked Parakeet,slope,0.8315454784239993,0.4630930329205266
White-tailed Kite,slope,0.9663343806374962,0.2521993160418526
White-throated Barbtail,slope,0.9657143688910041,0.5660357531998792
White-throated Dipper,slope,0.8799898008435906,0.49034763241151097
White-throated Sparrow,slope,1.6816967103699363,0.20037636154537705
White-throated Swift,slope,0.5504203837813411,0.1959322497855062
White-winged Apalis,slope,0.9062439350613296,0.5370561973228425
White-winged Crossbill,slope,1.210607592114759,0.139531995395728
White-winged Dove,slope,1.234826481717626,0.18044774470508207
White-winged Nightjar,slope,0.9492571572405829,0.5243152204139188
White-winged Warbler,slope,0.9959070772726719,0.5501016540035342
White Wagtail,slope,1.0986111762605992,0.4502758304772582
Whooper Swan,slope,1.0842328107763304,0.2736867650280188
Whooping Crane,slope,0.9553021954117007,0.5146317682523015
Williamson's Sapsucker,slope,1.3288760217128037,0.3700470777765929
Willow Flycatcher,slope,1.3936047838858618,0.16507354993179832
Willow Ptarmigan,slope,0.3086667929873331,0.21082860547376042
Wilson's Warbler,slope,1.572035722179303,0.2421488202983999
Winter Wren,slope,1.7093908422400634,0.2541284652317663
Wood Thrush,slope,1.2877263042094407,0.14218761639256755
Woodhouse's Scrub-Jay,slope,1.4669645784569834,0.2106737539922021
Worm-eating Warbler,slope,1.2298686686984468,0.2047356063010886
Worthen's Sparrow,slope,0.40776258268599797,0.36174398428521004
Wrentit,slope,1.161700750695785,0.49861331496298916
Yellow-bellied Flycatcher,slope,1.0884009853928662,0.3254470168314569
Yellow-bellied Sapsucker,slope,1.8090445111451605,0.20534721484569704
Yellow-billed Cotinga,slope,0.9774684255624538,0.5514109848485724
Yellow-billed Cuckoo,slope,1.4064747813751606,0.10809000509836487
Yellow-billed Magpie,slope,0.9682480350999173,0.5383679450466409
Yellow-breasted Chat,slope,1.6844393197076175,0.14126831603625972
Yellow-breasted Pipit,slope,1.0290960355445837,0.5279166797037773
Yellow-eyed Junco,slope,0.9823706435903651,0.45584477893824277
Yellow-faced Flameback,slope,0.6021774320387607,0.31717883696388477
Yellow-headed Blackbird,slope,1.3789984343169879,0.23412923649843714
Yellow-headed Brushfinch,slope,0.845018051161547,0.5464738653654925
Yellow-rumped Antwren,slope,0.8618982208010353,0.5129382887634434
Yellow-rumped Warbler,slope,2.079747360930405,0.2240228196837882
Yellow-shouldered Blackbird,slope,0.9573777052745345,0.42015842666323333
Yellow-shouldered Parrot,slope,0.7581102181834962,0.39878205463214794
Yellow-throated Vireo,slope,1.4706509219552626,0.23320076277257878
Yellow-throated Warbler,slope,1.5206835457435868,0.3616854384389622
Yellow Warbler,slope,1.3737337572065673,0.1459807096304052
Yellowhead,slope,0.9606150908296759,0.542049747336561
Zapata Rail,slope,0.3296048102704431,0.3146505571860068
Zapata Sparrow,slope,0.9171663778822766,0.5095111290388384
Zapata Wren,slope,1.0001453863464589,0.5342327567176849
Zone-tailed Hawk,slope,1.3835735517070036,0.5353114508663558
